0;6;18;3074;0;50
1;3900;815;0;0;179
2;4039;1749;0;0;179
3;4033;1749;1;0;178
4;4030;1749;1;0;179
5;4027;1749;2;0;178
6;4023;1749;2;0;178
7;4022;1749;3;0;179
8;4020;1749;3;0;179
9;4017;1749;4;0;178
10;4016;1749;4;0;178
11;4014;1749;5;0;179
12;4012;1749;5;0;179
13;4011;1749;6;0;179
14;4010;1749;6;0;179
15;4009;1749;7;0;178
16;4008;1749;7;0;179
17;4006;1749;8;0;179
18;4005;1749;8;0;179
19;4004;1749;8;0;179
20;4003;1749;9;0;179
21;4001;1749;9;0;179
22;4000;1749;10;0;179
23;3999;1749;10;0;178
24;3999;1749;11;0;178
25;3998;1749;11;0;179
26;3997;1749;12;0;179
27;3995;1749;12;0;179
28;3995;1749;13;0;179
29;3994;1749;13;0;179
30;3993;1749;14;0;178
31;3993;1749;14;0;179
32;3992;1749;15;0;179
33;3991;1749;15;0;179
34;3991;1749;16;0;179
35;3989;1749;16;0;180
36;3988;1749;17;0;179
37;3988;1749;17;0;179
38;3987;1749;18;0;179
39;3987;1749;18;0;179
40;3986;1749;19;0;179
41;3986;1749;19;0;179
42;3984;1749;20;0;179
43;3984;1749;20;0;179
44;3983;1749;21;0;179
45;3982;1749;21;0;180
46;3982;1749;22;0;179
47;3982;1749;22;0;179
48;3981;1749;23;0;179
49;3981;1749;23;0;179
50;3980;1749;24;0;179
51;3980;1749;24;0;179
52;3978;1749;25;0;179
53;3978;1749;25;0;180
54;3977;1749;25;0;179
55;3977;1749;26;0;179
56;3976;1749;26;0;179
57;3976;1749;27;0;180
58;3976;1749;27;0;179
59;3975;1749;28;0;179
60;3975;1749;28;0;179
61;3973;1749;29;0;180
62;3973;1749;29;0;180
63;3973;1749;30;0;180
64;3972;1749;30;0;179
65;3972;1749;31;0;180
66;3972;1749;31;0;179
67;3971;1749;32;0;180
68;3971;1749;32;0;180
69;3971;1749;33;0;179
70;3970;1749;33;0;180
71;3970;1749;34;0;179
72;3970;1749;34;0;179
73;3969;1749;35;0;179
74;3969;1749;35;0;179
75;3969;1749;36;0;179
76;3967;1749;36;0;180
77;3967;1749;37;0;179
78;3967;1749;37;0;179
79;3966;1749;38;0;179
80;3966;1749;38;0;179
81;3966;1749;39;0;180
82;3965;1749;39;0;179
83;3965;1749;40;0;179
84;3965;1749;40;0;180
85;3965;1749;41;0;179
86;3964;1749;41;0;179
87;3964;1749;42;0;179
88;3964;1749;42;0;179
89;3964;1749;42;0;180
90;3962;1749;43;0;180
91;3962;1749;43;0;179
92;3962;1749;44;0;179
93;3962;1749;44;0;180
94;3961;1749;45;0;180
95;3961;1749;45;0;180
96;3961;1749;46;0;180
97;3960;1749;46;0;180
98;3960;1749;47;0;180
99;3960;1749;47;0;179
100;3960;1749;48;0;179
101;3959;1749;48;0;179
102;3959;1749;49;0;179
103;3959;1749;49;0;180
104;3959;1749;50;0;180
105;3959;1749;50;0;179
106;3958;1749;51;0;179
107;3958;1749;51;0;180
108;3958;1749;52;0;180
109;3958;1749;52;0;180
110;3958;1749;53;0;179
111;3958;1749;53;0;180
112;3956;1749;54;0;179
113;3956;1749;54;0;179
114;3956;1749;55;0;180
115;3955;1749;55;0;179
116;3955;1749;56;0;179
117;3955;1749;56;0;180
118;3955;1749;57;0;179
119;3955;1749;57;0;180
120;3955;1749;58;0;179
121;3954;1749;58;0;180
122;3954;1749;59;0;180
123;3954;1749;59;0;180
124;3954;1749;60;0;180
125;3954;1749;60;0;180
126;3953;1749;60;0;179
127;3953;1749;61;0;180
128;3953;1749;61;0;179
129;3953;1749;62;0;180
130;3953;1749;62;0;180
131;3953;1749;63;0;179
132;3951;1749;63;0;180
133;3951;1749;64;0;180
134;3951;1749;64;0;180
135;3951;1749;65;0;180
136;3950;1749;65;0;180
137;3950;1749;66;0;180
138;3950;1749;66;0;180
139;3950;1749;67;0;179
140;3950;1749;67;0;180
141;3950;1749;68;0;180
142;3950;1749;68;0;179
143;3950;1749;69;0;180
144;3949;1749;69;0;180
145;3949;1749;70;0;180
146;3949;1749;70;0;180
147;3949;1749;71;0;179
148;3949;1749;71;0;180
149;3949;1749;72;0;179
150;3948;1749;72;0;180
151;3948;1749;73;0;180
152;3948;1749;73;0;180
153;3948;1749;74;0;180
154;3948;1749;74;0;180
155;3948;1749;75;0;180
156;3947;1749;75;0;179
157;3948;1749;76;0;179
158;3947;1749;76;0;180
159;3947;1749;77;0;180
160;3947;1749;77;0;180
161;3947;1749;78;0;180
162;3947;1749;78;0;180
163;3947;1749;78;0;180
164;3947;1749;79;0;179
165;3945;1749;79;0;180
166;3945;1749;80;0;179
167;3945;1749;80;0;180
168;3945;1749;81;0;180
169;3945;1749;81;0;180
170;3945;1749;82;0;180
171;3944;1749;82;0;180
172;3944;1749;83;0;179
173;3944;1749;83;0;180
174;3944;1749;84;0;180
175;3944;1749;84;0;180
176;3944;1749;85;0;180
177;3944;1749;85;0;180
178;3943;1749;86;0;180
179;3943;1749;86;0;180
180;3943;1749;87;0;180
181;3943;1749;87;0;179
182;3943;1749;88;0;180
183;3943;1749;88;0;180
184;3943;1749;89;0;180
185;3943;1749;89;0;179
186;3942;1749;90;0;179
187;3942;1749;90;0;180
188;3942;1749;91;0;180
189;3942;1749;91;0;180
190;3942;1749;92;0;180
191;3942;1749;92;0;180
192;3942;1749;93;0;180
193;3942;1749;93;0;180
194;3942;1749;94;0;180
195;3942;1749;94;0;180
196;3940;1749;95;0;180
197;3940;1749;95;0;180
198;3942;1749;96;0;180
199;3940;1749;96;0;180
200;3940;1749;96;0;180
201;3940;1749;97;0;180
202;3940;1749;97;0;180
203;3939;1749;98;0;180
204;3939;1749;98;0;180
205;3939;1749;99;0;180
206;3939;1749;99;0;180
207;3939;1749;100;0;180
208;3939;1749;100;0;180
209;3939;1749;101;0;180
210;3939;1749;101;0;179
211;3938;1749;102;0;180
212;3938;1749;102;0;180
213;3938;1749;103;0;181
214;3938;1749;103;0;180
215;3939;1749;104;0;180
216;3938;1749;104;0;180
217;3938;1749;105;0;180
218;3938;1749;105;0;180
219;3938;1749;106;0;180
220;3938;1749;106;0;180
221;3937;1749;107;0;180
222;3938;1749;107;0;180
223;3938;1749;108;0;180
224;3937;1749;108;0;181
225;3937;1749;109;0;180
226;3936;1749;109;0;180
227;3937;1749;110;0;180
228;3937;1749;110;0;180
229;3936;1749;111;0;180
230;3937;1749;111;0;180
231;3936;1749;112;0;180
232;3936;1749;112;0;180
233;3936;1749;113;0;180
234;3936;1749;113;0;179
235;3936;1749;113;0;180
236;3936;1749;114;0;179
237;3936;1749;114;0;180
238;3936;1749;115;0;180
239;3936;1749;115;0;180
240;3936;1749;116;0;180
241;3936;1749;116;0;180
242;3934;1749;117;0;180
243;3934;1749;117;0;180
244;3934;1749;118;0;180
245;3934;1749;118;0;179
246;3934;1749;119;0;180
247;3934;1749;119;0;181
248;3934;1749;120;0;180
249;3934;1749;120;0;180
250;3934;1749;121;0;180
251;3933;1749;121;0;181
252;3933;1749;122;0;180
253;3933;1749;122;0;180
254;3933;1749;123;0;180
255;3933;1749;123;0;180
256;3933;1749;124;0;181
257;3933;1749;124;0;180
258;3932;1749;125;0;180
259;3932;1749;125;0;180
260;3932;1749;126;0;180
261;3932;1749;126;0;180
262;3932;1749;127;0;180
263;3933;1749;127;0;180
264;3932;1749;128;0;180
265;3932;1749;128;0;180
266;3932;1749;129;0;180
267;3932;1749;129;0;181
268;3931;1749;130;0;180
269;3932;1749;130;0;180
270;3932;1749;131;0;180
271;3932;1749;131;0;180
272;3931;1749;131;0;180
273;3931;1749;132;0;180
274;3931;1749;132;0;180
275;3931;1749;133;0;180
276;3931;1749;133;0;180
277;3931;1749;134;0;180
278;3931;1749;134;0;180
279;3931;1749;135;0;180
280;3931;1749;135;0;181
281;3931;1749;136;0;180
282;3929;1749;136;0;180
283;3929;1749;137;0;180
284;3929;1749;137;0;180
285;3929;1749;138;0;180
286;3929;1749;138;0;180
287;3929;1749;139;0;180
288;3929;1749;139;0;180
289;3929;1749;140;0;180
290;3929;1749;140;0;180
291;3929;1749;141;0;180
292;3928;1749;141;0;180
293;3929;1749;142;0;180
294;3928;1749;142;0;179
295;3929;1749;143;0;180
296;3928;1749;143;0;180
297;3928;1749;144;0;180
298;3928;1749;144;0;180
299;3929;1749;145;0;180
300;3928;1749;145;0;180
301;3927;1749;146;0;181
302;3928;1749;146;0;180
303;3928;1749;146;0;180
304;3928;1749;147;0;180
305;3927;1749;147;0;180
306;3928;1749;148;0;180
307;3927;1749;148;0;180
308;3927;1749;149;0;180
309;3927;1749;149;0;181
310;3927;1749;150;0;180
311;3927;1749;150;0;180
312;3927;1749;151;0;180
313;3927;1749;151;0;180
314;3927;1749;152;0;180
315;3927;1749;152;0;180
316;3927;1749;153;0;180
317;3926;1749;153;0;180
318;3926;1749;154;0;180
319;3926;1749;154;0;180
320;3925;1749;155;0;180
321;3927;1749;155;0;180
322;3926;1749;156;0;180
323;3926;1749;156;0;180
324;3926;1749;157;0;180
325;3926;1749;157;0;180
326;3926;1749;158;0;181
327;3926;1749;158;0;180
328;3926;1749;159;0;180
329;3925;1749;159;0;180
330;3925;1749;160;0;180
331;3925;1749;160;0;180
332;3925;1749;161;0;180
333;3925;1749;161;0;180
334;3923;1749;162;0;180
335;3923;1749;162;0;180
336;3923;1749;162;0;180
337;3925;1749;163;0;180
338;3925;1749;163;0;180
339;3925;1749;164;0;180
340;3923;1749;164;0;181
341;3925;1749;165;0;180
342;3925;1749;165;0;180
343;3923;1749;166;0;180
344;3923;1749;166;0;180
345;3923;1749;167;0;181
346;3923;1749;167;0;180
347;3925;1749;168;0;180
348;3922;1749;168;0;180
349;3923;1749;169;0;180
350;3922;1749;169;0;181
351;3923;1749;170;0;180
352;3922;1749;170;0;180
353;3922;1749;171;0;180
354;3922;1749;171;0;180
355;3922;1749;172;0;180
356;3922;1749;172;0;180
357;3922;1749;173;0;181
358;3922;1749;173;0;180
359;3922;1749;174;0;180
360;3923;1749;174;0;180
361;3922;1749;175;0;180
362;3921;1749;175;0;180
363;3921;1749;176;0;180
364;3921;1749;176;0;181
365;3921;1749;177;0;180
366;3921;1749;177;0;180
367;3921;1749;177;0;181
368;3921;1749;178;0;180
369;3920;1749;178;0;180
370;3920;1749;179;0;181
371;3920;1749;179;0;181
372;3921;1749;180;0;180
373;3920;1749;180;0;180
374;3921;1749;181;0;180
375;3921;1749;181;0;179
376;3921;1749;182;0;180
377;3920;1749;182;0;180
378;3920;1749;183;0;180
379;3920;1749;183;0;181
380;3920;1749;184;0;181
381;3920;1749;184;0;181
382;3920;1749;185;0;180
383;3918;1749;185;0;181
384;3918;1749;186;0;180
385;3918;1749;186;0;180
386;3918;1749;187;0;181
387;3918;1749;187;0;181
388;3918;1749;188;0;180
389;3918;1749;188;0;180
390;3918;1749;189;0;180
391;3918;1749;189;0;180
392;3917;1749;190;0;181
393;3918;1749;190;0;180
394;3918;1749;191;0;180
395;3917;1749;191;0;180
396;3918;1749;192;0;180
397;3918;1749;192;0;180
398;3917;1749;193;0;180
399;3917;1749;193;0;181
400;3917;1749;193;0;180
401;3917;1749;194;0;180
402;3917;1749;194;0;180
403;3916;1749;195;0;180
404;3917;1749;195;0;180
405;3917;1749;196;0;180
406;3917;1749;196;0;181
407;3917;1749;197;0;181
408;3917;1749;197;0;180
409;3917;1749;198;0;181
410;3916;1749;198;0;180
411;3916;1749;199;0;180
412;3916;1749;199;0;180
413;3916;1749;200;0;180
414;3916;1749;200;0;181
415;3916;1749;201;0;181
416;3916;1749;201;0;180
417;3915;1749;202;0;180
418;3916;1749;202;0;181
419;3916;1749;203;0;180
420;3916;1749;203;0;180
421;3916;1749;204;0;181
422;3916;1749;204;0;180
423;3915;1749;205;0;180
424;3915;1749;205;0;180
425;3915;1749;206;0;180
426;3915;1749;206;0;181
427;3915;1749;207;0;180
428;3915;1749;207;0;181
429;3914;1749;208;0;181
430;3915;1749;208;0;181
431;3914;1749;208;0;180
432;3915;1749;209;0;180
433;3915;1749;209;0;181
434;3914;1749;210;0;180
435;3915;1749;210;0;181
436;3914;1749;211;0;180
437;3914;1749;211;0;180
438;3914;1749;212;0;181
439;3914;1749;212;0;180
440;3912;1749;213;0;180
441;3912;1749;213;0;180
442;3912;1749;214;0;180
443;3914;1749;214;0;181
444;3912;1749;215;0;180
445;3912;1749;215;0;180
446;3912;1749;216;0;180
447;3912;1749;216;0;181
448;3912;1749;217;0;181
449;3911;1749;217;0;181
450;3911;1749;218;0;181
451;3911;1749;218;0;180
452;3912;1749;219;0;180
453;3911;1749;219;0;181
454;3911;1749;220;0;180
455;3911;1749;220;0;181
456;3911;1749;221;0;180
457;3911;1749;221;0;181
458;3911;1749;222;0;180
459;3911;1749;222;0;180
460;3910;1749;223;0;181
461;3911;1749;223;0;180
462;3911;1749;224;0;180
463;3911;1749;224;0;180
464;3910;1749;224;0;180
465;3910;1749;225;0;180
466;3910;1749;225;0;180
467;3910;1749;226;0;180
468;3910;1749;226;0;181
469;3911;1749;227;0;180
470;3910;1749;227;0;181
471;3910;1749;228;0;180
472;3910;1749;228;0;180
473;3910;1749;229;0;180
474;3910;1749;229;0;180
475;3910;1749;230;0;180
476;3910;1749;230;0;181
477;3909;1749;231;0;180
478;3909;1749;231;0;181
479;3909;1749;232;0;181
480;3909;1749;232;0;180
481;3909;1749;233;0;181
482;3909;1749;233;0;180
483;3910;1749;234;0;180
484;3908;1749;234;0;181
485;3908;1749;235;0;181
486;3909;1749;235;0;180
487;3908;1749;236;0;180
488;3908;1749;236;0;181
489;3906;1749;237;0;181
490;3908;1749;237;0;181
491;3908;1749;238;0;180
492;3908;1749;238;0;181
493;3906;1749;239;0;181
494;3908;1749;239;0;180
495;3908;1749;239;0;180
496;3906;1749;240;0;181
497;3908;1749;240;0;180
498;3906;1749;241;0;181
499;3906;1749;241;0;181
500;3908;1749;242;0;181
501;3906;1749;242;0;180
502;3905;1749;243;0;181
503;3905;1749;243;0;181
504;3904;1749;244;0;181
505;3905;1749;244;0;180
506;3905;1749;245;0;181
507;3904;1749;245;0;181
508;3905;1749;246;0;180
509;3904;1749;246;0;181
510;3905;1749;247;0;180
511;3904;1749;247;0;181
512;3904;1749;248;0;181
513;3905;1749;248;0;181
514;3904;1749;249;0;180
515;3904;1749;249;0;181
516;3904;1749;250;0;181
517;3904;1749;250;0;181
518;3904;1749;251;0;181
519;3904;1749;251;0;181
520;3904;1749;252;0;180
521;3904;1749;252;0;181
522;3903;1749;253;0;180
523;3903;1749;253;0;181
524;3903;1749;254;0;180
525;3904;1749;254;0;181
526;3903;1749;255;0;180
527;3903;1749;255;0;181
528;3903;1749;255;0;181
529;3904;1749;256;0;180
530;3903;1749;256;0;180
531;3903;1749;257;0;180
532;3901;1749;257;0;180
533;3901;1749;258;0;181
534;3901;1749;258;0;180
535;3901;1749;259;0;180
536;3901;1749;259;0;180
537;3900;1749;260;0;181
538;3901;1749;260;0;181
539;3901;1749;261;0;181
540;3901;1749;261;0;181
541;3900;1749;262;0;181
542;3900;1749;262;0;181
543;3901;1749;263;0;181
544;3900;1749;263;0;181
545;3900;1749;264;0;181
546;3900;1749;264;0;181
547;3900;1749;265;0;181
548;3899;1749;265;0;180
549;3899;1749;266;0;180
550;3899;1749;266;0;180
551;3899;1749;267;0;181
552;3899;1749;267;0;181
553;3899;1749;268;0;181
554;3899;1749;268;0;181
555;3899;1749;269;0;181
556;3899;1749;269;0;181
557;3898;1749;270;0;181
558;3898;1749;270;0;181
559;3898;1749;270;0;181
560;3898;1749;271;0;181
561;3898;1749;271;0;180
562;3898;1749;272;0;180
563;3898;1749;272;0;180
564;3898;1749;273;0;181
565;3897;1749;273;0;180
566;3897;1749;274;0;180
567;3897;1749;274;0;181
568;3897;1749;275;0;181
569;3897;1749;275;0;181
570;3897;1749;276;0;180
571;3897;1749;276;0;181
572;3895;1749;277;0;180
573;3897;1749;277;0;181
574;3897;1749;278;0;181
575;3897;1749;278;0;181
576;3897;1749;279;0;181
577;3897;1749;279;0;181
578;3897;1749;280;0;181
579;3895;1749;280;0;180
580;3895;1749;281;0;180
581;3895;1749;281;0;180
582;3895;1749;282;0;181
583;3895;1749;282;0;181
584;3895;1749;283;0;181
585;3894;1749;283;0;181
586;3894;1749;284;0;181
587;3894;1749;284;0;181
588;3894;1749;285;0;181
589;3894;1749;285;0;181
590;3894;1749;286;0;181
591;3894;1749;286;0;181
592;3893;1749;286;0;181
593;3894;1749;287;0;180
594;3893;1749;287;0;181
595;3894;1749;288;0;181
596;3893;1749;288;0;181
597;3894;1749;289;0;180
598;3893;1749;289;0;181
599;3893;1749;290;0;181
600;3893;1749;290;0;180
601;3893;1749;291;0;181
602;3893;1749;291;0;180
603;3893;1749;292;0;181
604;3893;1749;292;0;180
605;3892;1749;293;0;180
606;3892;1749;293;0;181
607;3892;1749;294;0;181
608;3892;1749;294;0;181
609;3892;1749;295;0;181
610;3892;1749;295;0;181
611;3892;1749;296;0;181
612;3892;1749;296;0;180
613;3892;1749;297;0;180
614;3892;1749;297;0;180
615;3892;1749;298;0;181
616;3890;1749;298;0;181
617;3890;1749;299;0;180
618;3890;1749;299;0;180
619;3890;1749;300;0;180
620;3890;1749;300;0;181
621;3890;1749;301;0;181
622;3890;1749;301;0;181
623;3890;1749;301;0;181
624;3889;1749;302;0;181
625;3889;1749;302;0;180
626;3889;1749;303;0;180
627;3889;1749;303;0;181
628;3889;1749;304;0;181
629;3889;1749;304;0;180
630;3889;1749;305;0;181
631;3889;1749;305;0;181
632;3889;1749;306;0;181
633;3889;1749;306;0;181
634;3888;1749;307;0;181
635;3888;1749;307;0;181
636;3888;1749;308;0;180
637;3888;1749;308;0;180
638;3888;1749;309;0;181
639;3888;1749;309;0;181
640;3888;1749;310;0;181
641;3888;1749;310;0;180
642;3888;1749;311;0;181
643;3887;1749;311;0;181
644;3887;1749;312;0;181
645;3887;1749;312;0;181
646;3887;1749;313;0;181
647;3887;1749;313;0;181
648;3887;1749;314;0;181
649;3887;1749;314;0;181
650;3887;1749;315;0;180
651;3886;1749;315;0;181
652;3887;1749;316;0;181
653;3886;1749;316;0;181
654;3886;1749;317;0;181
655;3886;1749;317;0;180
656;3886;1749;317;0;181
657;3886;1749;318;0;181
658;3886;1749;318;0;181
659;3886;1749;319;0;181
660;3886;1749;319;0;181
661;3886;1749;320;0;181
662;3886;1749;320;0;181
663;3884;1749;321;0;180
664;3884;1749;321;0;181
665;3884;1749;322;0;181
666;3884;1749;322;0;181
667;3884;1749;323;0;181
668;3884;1749;323;0;181
669;3884;1749;324;0;181
670;3884;1749;324;0;181
671;3884;1749;325;0;181
672;3883;1749;325;0;182
673;3883;1749;326;0;180
674;3883;1749;326;0;181
675;3883;1749;327;0;181
676;3883;1749;327;0;181
677;3883;1749;328;0;181
678;3883;1749;328;0;181
679;3883;1749;329;0;181
680;3883;1749;329;0;181
681;3883;1749;330;0;181
682;3882;1749;330;0;181
683;3882;1749;331;0;180
684;3882;1749;331;0;181
685;3882;1749;332;0;181
686;3882;1749;332;0;180
687;3882;1749;332;0;181
688;3882;1749;333;0;181
689;3882;1749;333;0;181
690;3882;1749;334;0;181
691;3881;1749;334;0;181
692;3882;1749;335;0;181
693;3881;1749;335;0;180
694;3881;1749;336;0;181
695;3881;1749;336;0;181
696;3881;1749;337;0;181
697;3881;1749;337;0;181
698;3881;1749;338;0;181
699;3881;1749;338;0;181
700;3881;1749;339;0;181
701;3881;1749;339;0;180
702;3879;1749;340;0;181
703;3879;1749;340;0;181
704;3879;1749;341;0;181
705;3879;1749;341;0;181
706;3879;1749;342;0;181
707;3879;1749;342;0;181
708;3879;1749;343;0;181
709;3878;1749;343;0;181
710;3878;1749;344;0;181
711;3878;1749;344;0;181
712;3878;1749;345;0;180
713;3878;1749;345;0;181
714;3878;1749;346;0;181
715;3878;1749;346;0;181
716;3878;1749;347;0;181
717;3878;1749;347;0;181
718;3877;1749;348;0;181
719;3878;1749;348;0;181
720;3877;1749;348;0;181
721;3877;1749;349;0;181
722;3877;1749;349;0;181
723;3877;1749;350;0;181
724;3877;1749;350;0;181
725;3877;1749;351;0;181
726;3877;1749;351;0;181
727;3877;1749;352;0;181
728;3876;1749;352;0;181
729;3877;1749;353;0;181
730;3876;1749;353;0;181
731;3876;1749;354;0;182
732;3876;1749;354;0;181
733;3876;1749;355;0;181
734;3876;1749;355;0;181
735;3876;1749;356;0;181
736;3876;1749;356;0;181
737;3876;1749;357;0;181
738;3875;1749;357;0;181
739;3875;1749;358;0;181
740;3875;1749;358;0;181
741;3875;1749;359;0;182
742;3875;1749;359;0;181
743;3875;1749;360;0;182
744;3875;1749;360;0;181
745;3873;1749;361;0;182
746;3873;1749;361;0;181
747;3873;1749;362;0;181
748;3873;1749;362;0;181
749;3873;1749;363;0;180
750;3873;1749;363;0;182
751;3873;1749;363;0;181
752;3873;1749;364;0;181
753;3873;1749;364;0;181
754;3872;1749;365;0;181
755;3872;1749;365;0;181
